Q-values of the state-action pairs tracked

The state-action was tracked for the following:

('x-x-x-x-x-x-x-x-x',(6,5)),
('x-x-x-x-x-x-x-x-x',(1,9)),
('x-3-x-x-4-x-x-x-x',(7,5)),
('x-5-x-2-x-x-6-7-x',(8,3))
              (3, 3): -0.22994164535871148,
              (3, 5): -0.148519850599,
              (3, 9): -0.14854222890512436,
              (4, 1): -0.14854222890512436,
              (4, 3): -0.2385422289051244,
              (4, 5): -0.14497349149900002,
              (4, 9): -0.2385422289051244,
              (5, 1): -0.14854222890512436,
              (5, 3): -0.2036151282838707,
              (5, 5): -0.15793465209301,
              (5, 9): -0.20791,
              (6, 1): -0.13994164535871148,
              (6, 3): -0.2036151282838707,
              (6, 5): -0.16638203647207989,
              (6, 9): -0.14497349149900002,
              (7, 1): -0.13994164535871148,
              (7, 3): -0.13994164535871148,
              (7, 5): -0.13994164535871148,
              (7, 9): -0.13994164535871148,
              (8, 1): -0.15793465209301,
              (8, 3): -0.13994164535871148,
              (8, 5): -0.22994164535871148,
              (8, 9): -0.14497349149900002},
             '7-x-2-x-x-x-x-1-4': {(1, 3): -0.01,
              (1, 5): -0.01,
              (1, 9): 0,
              (3, 3): 0,
              (3, 5): -0.01,
              (3, 9): 0,
              (4, 3): 0,
              (4, 5): 0,
              (4, 9): 0,
              (5, 3): 0,
              (5, 5): 0,
              (5, 9): 0,
              (6, 3): 0,
              (6, 5): 0,
              (6, 9): 0},
             '7-x-2-5-x-6-x-1-4': {(1, 3): -0.01,
              (1, 9): 0,
              (4, 3): 0,
              (4, 9): 0,
              (6, 3): 0,
              (6, 9): -0.01},
             '7-8-2-5-x-6-9-1-4': {(4, 3): 0.0},
             'x-4-x-7-x-x-x-x-x': {(0, 1): -0.1312541872310217,
              (0, 3): -0.1312541872310217,
              (0, 5): -0.1312541872310217,
              (0, 9): -0.1363368601,
              (2, 1): -0.1312541872310217,
              (2, 3): -0.1312541872310217,
              (2, 5): -0.13721895010000001,
              (2, 9): -0.1363368601,
              (4, 1): -0.1312541872310217,
              (4, 3): -0.13035418723102168,
              (4, 5): -0.13721895010000001,
              (4, 9): -0.1312541872310217,
              (5, 1): -0.13471032239580144,
              (5, 3): -0.12958485819292026,
              (5, 5): -0.1312541872310217,
              (5, 9): -0.1312541872310217,
              (6, 1): -0.13290194434071148,
              (6, 3): -0.12883710183694158,
              (6, 5): -0.13645694880480147,
              (6, 9): -0.1365061407227791,
              (7, 1): -0.13559258970480148,
              (7, 3): -0.1294810972310217,
              (7, 5): -0.1303896508220217,
              (7, 9): -0.1303720972310217,
              (8, 1): -0.13558288577034058,
              (8, 3): -0.1347791568730662,
              (8, 5): -0.13732969654559518,
              (8, 9): -0.1312541872310217},
             'x-4-x-7-8-x-x-x-1': {(0, 3): -0.01,
              (0, 5): -0.01,
              (0, 9): 0,
              (2, 3): 0,
              (2, 5): 0,
              (2, 9): 0,
              (5, 3): 0,
              (5, 5): 0,
              (5, 9): 0,
              (6, 3): 0,
              (6, 5): 0,
              (6, 9): 0,
              (7, 3): 0,
              (7, 5): -0.01,
              (7, 9): 0},
             'x-4-6-7-8-x-x-5-1': {(0, 3): 0,
              (0, 9): -0.01,
              (5, 3): 0,
              (5, 9): 0,
              (6, 3): 0,
              (6, 9): 0},
             '9-4-6-7-8-x-2-5-1': {(5, 3): 0.0},
             'x-x-x-9-x-x-4-x-x': {(0, 1): -0.15705680661607313,
              (0, 3): -0.15705680661607313,
              (0, 5): -0.15528371661607313,
              (0, 7): -0.15705680661607313,
              (1, 1): -0.2385422289051244,
              (1, 3): -0.15705680661607313,
              (1, 5): -0.15705680661607313,
              (1, 7): -0.15703465209300999,
              (2, 1): -0.21247897700103202,
              (2, 3): -0.15705680661607313,
              (2, 5): -0.15614365209301,
              (2, 7): -0.15793465209301,
              (4, 1): -0.15705680661607313,
              (4, 3): -0.2036151282838707,
              (4, 5): -0.161141186883709,
              (4, 7): -0.1672553055720799,
              (5, 1): -0.15705680661607313,
              (5, 3): -0.15705680661607313,
              (5, 5): -0.2385422289051244,
              (5, 7): -0.24526156209300998,
              (7, 1): -0.15705680661607313,
              (7, 3): -0.15705680661607313,
              (7, 5): -0.15526156209300998,
              (7, 7): -0.15526156209300998,
              (8, 1): -0.1619885190181699,
              (8, 3): -0.15793465209301,
              (8, 5): -0.1856179249911955,
              (8, 7): -0.15705680661607313},
             'x-x-x-9-8-5-4-x-x': {(0, 1): -0.01,
              (0, 3): -0.01,
              (0, 7): -0.01,
              (1, 1): -0.01,
              (1, 3): 0,
              (1, 7): 0,
              (2, 1): 0,
              (2, 3): 0,
              (2, 7): 0,
              (7, 1): 0,
              (7, 3): 0,
              (7, 7): 0,
              (8, 1): 0,
              (8, 3): 0,
              (8, 7): 0},
             '3-6-x-9-8-5-4-x-x': {(2, 1): 0,
              (2, 7): 0,
              (7, 1): 0.1,
              (7, 7): 0,
              (8, 1): 0,
              (8, 7): 0},
             '3-6-x-9-8-5-4-1-x': {(2, 7): 0, (8, 7): 0},
             'x-x-4-5-x-x-x-x-x': {(0, 1): -0.1303720972310217,
              (0, 3): -0.1312541872310217,
              (0, 7): -0.1312541872310217,
              (0, 9): -0.13721895010000001,
              (1, 1): -0.1312541872310217,
              (1, 3): -0.1312541872310217,
              (1, 7): -0.1312541872310217,
              (1, 9): -0.15793465209301,
              (4, 1): -0.1303896508220217,
              (4, 3): -0.2027505918748707,
              (4, 7): -0.1312541872310217,
              (4, 9): -0.148519850599,
              (5, 1): -0.13038091813102168,
              (5, 3): -0.15793465209301,
              (5, 7): -0.13379276880480145,
              (5, 9): -0.1381862862587115,
              (6, 1): -0.13639510894971146,
              (6, 3): -0.130393412334489,
              (6, 7): -0.1339305889640329,
              (6, 9): -0.15617038299301,
              (7, 1): -0.13732122322425058,
              (7, 3): -0.1312541872310217,
              (7, 7): -0.1312541872310217,
              (7, 9): -0.1347085843269762,
              (8, 1): -0.13737080897416698,
              (8, 3): -0.2167309,
              (8, 7): -0.12951638172202168,
              (8, 9): -0.2036151282838707},
             'x-x-4-5-x-2-x-3-x': {(0, 1): -0.01,
              (0, 7): 0,
              (0, 9): 0,
              (1, 1): 0,
              (1, 7): 0,
              (1, 9): 0,
              (4, 1): 0,
              (4, 7): 0,
              (4, 9): 0,
              (6, 1): 0,
              (6, 7): 0,
              (6, 9): 0,
              (8, 1): -0.01,
              (8, 7): 0,
              (8, 9): 0},
             'x-x-4-5-x-2-8-3-1': {(0, 7): 0,
              (0, 9): 0,
              (1, 7): 0,
              (1, 9): -0.01,
              (4, 7): 0,
              (4, 9): 0},
             'x-9-4-5-6-2-8-3-1': {(0, 7): 0.0},
             'x-x-5-x-2-x-x-x-x': {(0, 1): -0.15162141750886274,
              (0, 3): -0.15257956209301,
              (0, 7): -0.15764766942979902,
              (0, 9): -0.207019,
              (1, 1): -0.15764819605525987,
              (1, 3): -0.1597168952452632,
              (1, 7): -0.15502803591034992,
              (1, 9): -0.15183870539419003,
              (3, 1): -0.15526156209300998,
              (3, 3): -0.1672553055720799,
              (3, 7): -0.21761299,
              (3, 9): -0.236728850599,
              (5, 1): -0.1672553055720799,
              (5, 3): -0.15616580661607313,
              (5, 7): -0.2212541872310217,
              (5, 9): -0.1764827525163591,
              (6, 1): -0.15619227020707313,
              (6, 3): -0.15217972803553734,
              (6, 7): -0.15705680661607313,
              (6, 9): -0.15274268260825313,
              (7, 1): -0.15793465209301,
              (7, 3): -0.2203720972310217,
              (7, 7): -0.1856179249911955,
              (7, 9): -0.15352375658401002,
              (8, 1): -0.2212541872310217,
              (8, 3): -0.15438829299301002,
              (8, 7): -0.15705680661607313,
              (8, 9): -0.1856179249911955},
             '6-x-5-x-2-x-x-7-x': {(1, 1): -0.01,
              (1, 3): 0,
              (1, 9): 0,
              (3, 1): 0,
              (3, 3): 0,
              (3, 9): 0,
              (5, 1): 0,
              (5, 3): 0,
              (5, 9): 0,
              (6, 1): 0,
              (6, 3): 0,
              (6, 9): 0,
              (8, 1): -0.01,
              (8, 3): 0,
              (8, 9): 0},
             '6-x-5-8-2-x-x-7-1': {(1, 3): 0,
              (1, 9): 0,
              (5, 3): 0,
              (5, 9): 0,
              (6, 3): -0.01,
              (6, 9): 0},
             '6-x-5-8-2-4-3-7-1': {(1, 9): 0.0},
             'x-x-4-x-x-x-x-1-x': {(0, 3): -0.2212541872310217,
              (0, 5): -0.13994164535871148,
              (0, 7): -0.13994164535871148,
              (0, 9): -0.148519850599,
              (1, 3): -0.13994164535871148,
              (1, 5): -0.2167309,
              (1, 7): -0.13994164535871148,
              (1, 9): -0.13994164535871148,
              (3, 3): -0.13994164535871148,
              (3, 5): -0.13911117513372634,
              (3, 7): -0.14339317903684812,
              (3, 9): -0.14767769249612436,
              (4, 3): -0.14692248060878357,
              (4, 5): -0.13969805958099998,
              (4, 7): -0.1459207586801392,
              (4, 9): -0.147619850599,
              (5, 3): -0.14417544235121435,
              (5, 5): -0.14763776059900002,
              (5, 7): -0.13994164535871148,
              (5, 9): -0.147619850599,
              (6, 3): -0.14690611951488114,
              (6, 5): -0.23163336035872717,
              (6, 7): -0.14265928639767742,
              (6, 9): -0.14523355230278295,
              (8, 3): -0.15793465209301,
              (8, 5): -0.14499086955409,
              (8, 7): -0.14086150453093169,
              (8, 9): -0.14685433447629156},
             'x-x-4-9-x-2-x-1-x': {(0, 3): -0.01,
              (0, 5): -0.01,
              (0, 7): 0,
              (1, 3): 0,
              (1, 5): 0,
              (1, 7): 0,
              (4, 3): -0.01,
              (4, 5): 0,
              (4, 7): 0,
              (6, 3): 0,
              (6, 5): 0,
              (6, 7): 0,
              (8, 3): 0,
              (8, 5): 0,
              (8, 7): 0},
             'x-x-4-9-3-2-6-1-x': {(0, 5): -0.1,
              (0, 7): 0,
              (1, 5): 0,
              (1, 7): 0,
              (8, 5): 0,
              (8, 7): 0},
             '5-x-4-9-3-2-6-1-8': {(1, 7): 0},
             '6-5-x-x-x-x-x-x-x': {(2, 1): -0.17383137616441327,
              (2, 3): -0.17352776440555664,
              (2, 7): -0.17038931513267802,
              (2, 9): -0.17383137616441327,
              (3, 1): -0.24438829299301001,
              (3, 3): -0.24614365209301003,
              (3, 7): -0.1654862385499124,
              (3, 9): -0.1672553055720799,
              (4, 1): -0.1729363934163591,
              (4, 3): -0.1663553055720799,
              (4, 7): -0.1764827525163591,
              (4, 9): -0.1695297750148719,
              (5, 1): -0.1654862385499124,
              (5, 3): -0.1729363934163591,
              (5, 7): -0.1695297750148719,
              (5, 9): -0.2629363934163591,
              (6, 1): -0.1703686338279882,
              (6, 3): -0.1663553055720799,
              (6, 7): -0.21247897700103202,
              (6, 9): -0.19466174574128356,
              (7, 1): -0.1654862385499124,
              (7, 3): -0.1654862385499124,
              (7, 7): -0.1695297750148719,
              (7, 9): -0.1729007525163591,
              (8, 1): -0.1856179249911955,
              (8, 3): -0.1654862385499124,
              (8, 7): -0.21761299,
              (8, 9): -0.2470568066160731},
             '6-5-x-x-4-x-x-3-x': {(2, 1): -0.01,
              (2, 7): -0.01,
              (2, 9): -0.01,
              (3, 1): -0.01,
              (3, 7): -0.01,
              (3, 9): 0,
              (5, 1): 0,
              (5, 7): 0,
              (5, 9): -0.01,
              (6, 1): 0,
              (6, 7): 0,
              (6, 9): 0,
              (8, 1): 0,
              (8, 7): 0,
              (8, 9): 0},
             '6-5-2-x-4-9-x-3-x': {(3, 1): 0,
              (3, 7): 0,
              (6, 1): 0,
              (6, 7): 0,
              (8, 1): -0.01,
              (8, 7): 0},
             '6-5-2-8-4-9-x-3-1': {(6, 7): 0.0},
             '5-x-x-x-x-x-x-8-x': {(1, 1): -0.119701,
              (1, 3): -0.1663643055720799,
              (1, 7): -0.11292313095608394,
              (1, 9): -0.1166120639144782,
              (2, 1): -0.11275059187487071,
              (2, 3): -0.11466234085875111,
              (2, 7): -0.11661424545801401,
              (2, 9): -0.1187134485772462,
              (3, 1): -0.11277626947075445,
              (3, 3): -0.11275923723896072,
              (3, 7): -0.11553977960469124,
              (3, 9): -0.11273303828387073,
              (4, 1): -0.118801,
              (4, 3): -0.11361512828387071,
              (4, 7): -0.11361512828387071,
              (4, 9): -0.11361512828387071,
              (5, 1): -0.12077575382166111,
              (5, 3): -0.11361512828387071,
              (5, 7): -0.11991121741266111,
              (5, 9): -0.11988528044712203,
              (6, 1): -0.119859081492032,
              (6, 3): -0.11361512828387071,
              (6, 7): -0.11361512828387071,
              (6, 9): -0.11361512828387071,
              (8, 1): -0.11277626947075445,
              (8, 3): -0.11361512828387071,
              (8, 7): -0.11361512828387071,
              (8, 9): -0.11361512828387071},
             '5-2-x-x-1-x-x-8-x': {(2, 3): -0.01,
              (2, 7): -0.01,
              (2, 9): 0,
              (3, 3): 0,
              (3, 7): 0,
              (3, 9): 0,
              (5, 3): 0,
              (5, 7): 0,
              (5, 9): 0,
              (6, 3): 0,
              (6, 7): -0.01,
              (6, 9): 0,
              (8, 3): 0,
              (8, 7): 0,
              (8, 9): 0},
             '5-2-x-4-1-x-7-8-x': {(2, 3): 0,
              (2, 9): -0.01,
              (5, 3): 0,
              (5, 9): 0,
              (8, 3): 0,
              (8, 9): 0},
             '5-2-9-4-1-x-7-8-6': {(5, 3): 0.0},
             'x-x-x-x-x-x-x-2-1': {(0, 3): -0.12772573813102167,
              (0, 5): -0.12874515962281796,
              (0, 7): -0.1312541872310217,
              (0, 9): -0.1303720972310217,
              (1, 3): -0.1312541872310217,
              (1, 5): -0.12940399,
              (1, 7): -0.1312541872310217,
              (1, 9): -0.1672553055720799,
              (2, 3): -0.1312541872310217,
              (2, 5): -0.1312541872310217,
              (2, 7): -0.1312541872310217,
              (2, 9): -0.1312541872310217,
              (3, 3): -0.12247897700103201,
              (3, 5): -0.12247897700103201,
              (3, 7): -0.12247897700103201,
              (3, 9): -0.12247897700103201,
              (4, 3): -0.12247897700103201,
              (4, 5): -0.2027505918748707,
              (4, 7): -0.1672553055720799,
              (4, 9): -0.1269475024633764,
              (5, 3): -0.12247897700103201,
              (5, 5): -0.12247897700103201,
              (5, 7): -0.12247897700103201,
              (5, 9): -0.12247897700103201,
              (6, 3): -0.12247897700103201,
              (6, 5): -0.12247897700103201,
              (6, 7): -0.12247897700103201,
              (6, 9): -0.12247897700103201},
             'x-x-x-4-x-3-x-2-1': {(0, 5): -0.01,
              (0, 7): -0.01,
              (0, 9): -0.1,
              (1, 5): -0.01,
              (1, 7): 0,
              (1, 9): 0,
              (2, 5): 0,
              (2, 7): 0,
              (2, 9): 0,
              (4, 5): 0,
              (4, 7): 0,
              (4, 9): 0,
              (6, 5): 0,
              (6, 7): 0,
              (6, 9): 0},
             '9-x-x-4-8-3-x-2-1': {(1, 5): 0,
              (1, 7): 0,
              (2, 5): 0,
              (2, 7): 0,
              (6, 5): 0,
              (6, 7): 0},
             '9-x-x-x-8-x-x-x-x': {(1, 1): -0.126124887161185,
              (1, 3): -0.1312541872310217,
              (1, 5): -0.12674606733310115,
              (1, 7): -0.1260557085289155,
              (2, 1): -0.1296613529550216,
              (2, 3): -0.2204153284179054,
              (2, 5): -0.21635124473968614,
              (2, 7): -0.1312541872310217,
              (3, 1): -0.148519850599,
              (3, 3): -0.13040685509656078,
              (3, 5): -0.1312541872310217,
              (3, 7): -0.12692846148330128,
              (5, 1): -0.1312541872310217,
              (5, 3): -0.1312541872310217,
              (5, 5): -0.12761299,
              (5, 7): -0.13035418723102168,
              (6, 1): -0.12761299,
              (6, 3): -0.20791,
              (6, 5): -0.1303982961861117,
              (6, 7): -0.12280876432171911,
              (7, 1): -0.12247897700103201,
              (7, 3): -0.12247897700103201,
              (7, 5): -0.1764827525163591,
              (7, 7): -0.12247897700103201,
              (8, 1): -0.12247897700103201,
              (8, 3): -0.12247897700103201,
              (8, 5): -0.12247897700103201,
              (8, 7): -0.12247897700103201},
             '9-x-4-x-8-x-3-x-x': {(1, 1): 0,
              (1, 5): 0,
              (1, 7): 0,
              (3, 1): 0,
              (3, 5): 0,
              (3, 7): 0,
              (5, 1): 0,
              (5, 5): 0,
              (5, 7): 0,
              (7, 1): 0,
              (7, 5): 0,
              (7, 7): 0,
              (8, 1): 0,
              (8, 5): 0,
              (8, 7): 0},
             'x-x-x-x-x-x-6-7-x': {(0, 1): -0.2603686338279882,
              (0, 3): -0.1856179249911955,
              (0, 5): -0.1663553055720799,
              (0, 9): -0.1654862385499124,
              (1, 1): -0.1654862385499124,
              (1, 3): -0.1856179249911955,
              (1, 5): -0.1654862385499124,
              (1, 9): -0.1663553055720799,
              (2, 1): -0.2196015514833013,
              (2, 3): -0.20194579924576928,
              (2, 5): -0.1693898570073591,
              (2, 9): -0.17055105619638236,
              (3, 1): -0.1672553055720799,
              (3, 3): -0.21247897700103202,
              (3, 5): -0.2554643055720799,
              (3, 9): -0.22994164535871148,
              (4, 1): -0.1654862385499124,
              (4, 3): -0.1727145632548576,
              (4, 5): -0.1694338759624491,
              (4, 9): -0.20880100000000001,
              (5, 1): -0.1695297750148719,
              (5, 3): -0.17127962678790534,
              (5, 5): -0.1703686338279882,
              (5, 9): -0.1654862385499124,
              (8, 1): -0.1646722946824044,
              (8, 3): -0.17134743883229156,
              (8, 5): -0.16471218603073523,
              (8, 9): -0.1645862385499124},
             '8-x-x-x-x-x-6-7-9': {(1, 1): -0.01,
              (1, 3): -0.01,
              (1, 5): -0.1,
              (2, 1): -0.01,
              (2, 3): -0.01,
              (2, 5): 0,
              (3, 1): 0,
              (3, 3): 0,
              (3, 5): -0.01,
              (4, 1): 0,
              (4, 3): 0,
              (4, 5): 0,
              (5, 1): 0,
              (5, 3): 0,
              (5, 5): 0},
             '8-x-2-5-x-x-6-7-9': {(1, 1): 0,
              (1, 3): -0.01,
              (4, 1): 0,
              (4, 3): 0,
              (5, 1): 0,
              (5, 3): 0},
             '8-3-2-5-4-x-6-7-9': {(5, 1): 0.0},
             'x-x-x-2-x-x-x-x-1': {(0, 3): -0.1312541872310217,
              (0, 5): -0.1312541872310217,
              (0, 7): -0.13721895010000001,
              (0, 9): -0.1312541872310217,
              (1, 3): -0.13822121790480146,
              (1, 5): -0.1303896508220217,
              (1, 7): -0.13820383984971146,
              (1, 9): -0.1303631872310217,
              (2, 3): -0.13816855535871148,
              (2, 5): -0.1312541872310217,
              (2, 7): -0.1312541872310217,
              (2, 9): -0.1312541872310217,
              (4, 3): -0.1312541872310217,
              (4, 5): -0.1347440269572243,
              (4, 7): -0.135463591,
              (4, 9): -0.19288865574128358,
              (5, 3): -0.13045644084647717,
              (5, 5): -0.2212541872310217,
              (5, 7): -0.13721895010000001,
              (5, 9): -0.18472692499119553,
              (6, 3): -0.1312541872310217,
              (6, 5): -0.1363368601,
              (6, 7): -0.199,
              (6, 9): -0.1312541872310217,
              (7, 3): -0.1312541872310217,
              (7, 5): -0.1312541872310217,
              (7, 7): -0.1312541872310217,
              (7, 9): -0.13745015079787476},
             '8-5-x-2-x-x-x-x-1': {(2, 3): -0.01,
              (2, 7): -0.01,
              (2, 9): -0.01,
              (4, 3): -0.01,
              (4, 7): 0,
              (4, 9): 0,
              (5, 3): 0,
              (5, 7): 0,
              (5, 9): 0,
              (6, 3): 0,
              (6, 7): 0,
              (6, 9): 0,
              (7, 3): 0,
              (7, 7): 0,
              (7, 9): 0},
             '8-5-3-2-x-x-6-x-1': {(4, 7): -0.01,
              (4, 9): 0,
              (5, 7): 0,
              (5, 9): 0,
              (7, 7): 0,
              (7, 9): 0},
             '8-5-3-2-7-4-6-x-1': {(7, 9): 0.0},
             '7-x-x-x-x-4-x-x-x': {(1, 1): -0.11992755796293059,
              (1, 3): -0.11811969605345482,
              (1, 5): -0.1137711617587511,
              (1, 9): -0.12157897700103201,
              (2, 1): -0.121623085956122,
              (2, 3): -0.12093870028313732,
              (2, 5): -0.11730608773794547,
              (2, 9): -0.1747096625163591,
              (3, 1): -0.12247897700103201,
              (3, 3): -0.11361512828387071,
              (3, 5): -0.20791,
              (3, 9): -0.12940399,
              (4, 1): -0.11361512828387071,
              (4, 3): -0.118801,
              (4, 5): -0.11361512828387071,
              (4, 9): -0.119701,
              (6, 1): -0.11361512828387071,
              (6, 3): -0.12159688700103201,
              (6, 5): -0.11361512828387071,
              (6, 9): -0.11361512828387071,
              (7, 1): -0.11361512828387071,
              (7, 3): -0.11361512828387071,
              (7, 5): -0.11361512828387071,
              (7, 9): -0.11361512828387071,
              (8, 1): -0.11361512828387071,
              (8, 3): -0.1672553055720799,
              (8, 5): -0.11361512828387071,
              (8, 9): -0.118801},
             '7-x-2-x-x-4-9-x-x': {(1, 1): -0.01,
              (1, 3): -0.01,
              (1, 5): -0.01,
              (3, 1): -0.01,
              (3, 3): -0.1,
              (3, 5): 0,
              (4, 1): 0,
              (4, 3): 0,
              (4, 5): 0,
              (7, 1): 0,
              (7, 3): 0,
              (7, 5): 0,
              (8, 1): 0,
              (8, 3): 0,
              (8, 5): 0},
             '7-1-2-6-x-4-9-x-x': {(4, 3): -0.0091,
              (4, 5): 0.1,
              (7, 3): 0,
              (7, 5): -0.01,
              (8, 3): 0,
              (8, 5): 0},
             '7-1-2-6-x-4-9-5-8': {(4, 3): 0.0},
             'x-x-x-x-x-2-9-x-x': {(0, 1): -0.12247897700103201,
              (0, 3): -0.11361512828387071,
              (0, 5): -0.11361512828387071,
              (0, 7): -0.11361512828387071,
              (1, 1): -0.11361512828387071,
              (1, 3): -0.11361512828387071,
              (1, 5): -0.11361512828387071,
              (1, 7): -0.11361512828387071,
              (2, 1): -0.11361512828387071,
              (2, 3): -0.11361512828387071,
              (2, 5): -0.15793465209301,
              (2, 7): -0.1856179249911955,
              (3, 1): -0.11991951695345482,
              (3, 3): -0.11361512828387071,
              (3, 5): -0.1712241702369882,
              (3, 7): -0.11361512828387071,
              (4, 1): -0.11361512828387071,
              (4, 3): -0.11361512828387071,
              (4, 5): -0.118801,
              (4, 7): -0.11361512828387071,
              (7, 1): -0.11361512828387071,
              (7, 3): -0.11361512828387071,
              (7, 5): -0.11361512828387071,
              (7, 7): -0.11361512828387071,
              (8, 1): -0.11361512828387071,
              (8, 3): -0.11361512828387071,
              (8, 5): -0.1672553055720799,
              (8, 7): -0.11361512828387071},
             'x-x-5-4-x-2-9-x-x': {(0, 1): -0.01,
              (0, 3): 0,
              (0, 7): 0,
              (1, 1): 0,
              (1, 3): 0,
              (1, 7): 0,
              (4, 1): 0,
              (4, 3): 0,
              (4, 7): 0,
              (7, 1): 0,
              (7, 3): 0,
              (7, 7): -0.01,
              (8, 1): 0,
              (8, 3): 0,
              (8, 7): 0},
             'x-x-5-4-6-2-9-7-x': {(0, 1): 0,
              (0, 3): 0,
              (1, 1): 0,
              (1, 3): 0,
              (8, 1): -0.1,
              (8, 3): 0},
             '8-x-5-4-6-2-9-7-1': {(1, 3): 0},
             '4-x-x-x-x-x-x-x-7': {(1, 1): -0.1303896508220217,
              (1, 3): -0.12247897700103201,
              (1, 5): -0.21850399,
              (1, 9): -0.15793465209301,
              (2, 1): -0.12247897700103201,
              (2, 3): -0.12247897700103201,
              (2, 5): -0.12247897700103201,
              (2, 9): -0.1672553055720799,
              (3, 1): -0.12957570695451376,
              (3, 3): -0.12949882813102168,
              (3, 5): -0.12247897700103201,
              (3, 9): -0.12247897700103201,
              (4, 1): -0.12403505204055108,
              (4, 3): -0.1260141315771117,
              (4, 5): -0.12247897700103201,
              (4, 9): -0.1287034598744445,
              (5, 1): -0.12774275977711172,
              (5, 3): -0.12958468957382552,
              (5, 5): -0.12960155148330127,
              (5, 9): -0.12247897700103201,
              (6, 1): -0.12860782813102167,
              (6, 3): -0.12247897700103201,
              (6, 5): -0.1672553055720799,
              (6, 9): -0.1287121052385345,
              (7, 1): -0.12247897700103201,
              (7, 3): -0.12247897700103201,
              (7, 5): -0.12247897700103201,
              (7, 9): -0.12247897700103201},
             '4-6-x-x-x-x-x-1-7': {(2, 3): -0.01,
              (2, 5): 0.1,
              (2, 9): -0.01,
              (3, 3): 0,
              (3, 5): 0,
              (3, 9): 0,
              (4, 3): 0,
              (4, 5): 0,
              (4, 9): 0,
              (5, 3): 0,
              (5, 5): 0,
              (5, 9): 0,
              (6, 3): 0,
              (6, 5): 0,
              (6, 9): 0},
             '4-6-9-x-x-x-8-1-7': {(3, 3): 0,
              (3, 5): 0,
              (4, 3): 0,
              (4, 5): 0,
              (5, 3): -0.01,
              (5, 5): 0},
             '4-6-9-x-2-3-8-1-7': {(3, 5): 0.0},
             'x-3-x-x-x-x-x-x-4': {(0, 1): -0.116303989701032,
              (0, 5): -0.11657147263967642,
              (0, 7): -0.11896808149203202,
              (0, 9): -0.15706138299300998,
              (2, 1): -0.12247897700103201,
              (2, 5): -0.12157897700103201,
              (2, 7): -0.1138571918206497,
              (2, 9): -0.12247897700103201,
              (3, 1): -0.12247897700103201,
              (3, 5): -0.12247897700103201,
              (3, 7): -0.12247897700103201,
              (3, 9): -0.12247897700103201,
              (4, 1): -0.12159688700103201,
              (4, 5): -0.12247897700103201,
              (4, 7): -0.12247897700103201,
              (4, 9): -0.12247897700103201,
              (5, 1): -0.12247897700103201,
              (5, 5): -0.12247897700103201,
              (5, 7): -0.12247897700103201,
              (5, 9): -0.12247897700103201,
              (6, 1): -0.12247897700103201,
              (6, 5): -0.2036151282838707,
              (6, 7): -0.11715952790103201,
              (6, 9): -0.12247897700103201,
              (7, 1): -0.121623085956122,
              (7, 5): -0.12247897700103201,
              (7, 7): -0.12247897700103201,
              (7, 9): -0.15793465209301},
             '1-3-x-x-x-x-x-8-4': {(2, 5): -0.01,
              (2, 7): -0.01,
              (2, 9): 0,
              (3, 5): 0,
              (3, 7): 0,
              (3, 9): 0,
              (4, 5): 0,
              (4, 7): 0,
              (4, 9): 0,
              (5, 5): -0.01,
              (5, 7): 0,
              (5, 9): 0,
              (6, 5): 0,
              (6, 7): 0,
              (6, 9): 0},
             '1-3-x-x-x-5-6-8-4': {(2, 7): -0.01,
              (2, 9): 0,
              (3, 7): 0,
              (3, 9): 0,
              (4, 7): 0,
              (4, 9): 0},
             '1-3-7-2-x-5-6-8-4': {(4, 9): 0.0},
             '3-x-x-x-x-x-x-8-x': {(1, 1): -0.1764827525163591,
              (1, 5): -0.11205877185608393,
              (1, 7): -0.10582434527338352,
              (1, 9): -0.11361512828387071,
              (2, 1): -0.11361512828387071,
              (2, 5): -0.11098526947075443,
              (2, 7): -0.10922887276113544,
              (2, 9): -0.11187732277487072,
              (3, 1): -0.11361512828387071,
              (3, 5): -0.11361512828387071,
              (3, 7): -0.11361512828387071,
              (3, 9): -0.10466174574128355,
              (4, 1): -0.10466174574128355,
              (4, 5): -0.10466174574128355,
              (4, 7): -0.10466174574128355,
              (4, 9): -0.10466174574128355,
              (5, 1): -0.10466174574128355,
              (5, 5): -0.10466174574128355,
              (5, 7): -0.10466174574128355,
              (5, 9): -0.11102809441636281,
              (6, 1): -0.11279296276113544,
              (6, 5): -0.10466174574128355,
              (6, 7): -0.10466174574128355,
              (6, 9): -0.10466174574128355,
              (8, 1): -0.1672553055720799,
              (8, 5): -0.10900000000000001,
              (8, 7): -0.11275059187487071,
              (8, 9): -0.11273303828387073},
             '3-x-x-x-5-x-4-8-x': {(1, 1): -0.01,
              (1, 7): -0.01,
              (1, 9): -0.01,
              (2, 1): 0,
              (2, 7): 0,
              (2, 9): 0,
              (3, 1): 0,
              (3, 7): 0,
              (3, 9): 0,
              (5, 1): 0,
              (5, 7): 0,
              (5, 9): 0,
              (8, 1): -0.01,
              (8, 7): 0,
              (8, 9): 0},
             '3-x-x-6-5-x-4-8-1': {(1, 7): -0.01,
              (1, 9): -0.01,
              (2, 7): 0,
              (2, 9): 0,
              (5, 7): -0.1,
              (5, 9): 0},
             '3-2-x-6-5-7-4-8-1': {(2, 9): 0},
